Date ,High_Stationary,HIGH 
2000-04-01,6.0,380.0
2000-05-01,26.94999999999999,356.8
2000-06-01,-25.350000000000023,354.65
2000-07-01,20.899999999999977,377.7
2000-08-01,-8.649999999999977,346.0
2000-09-01,12.100000000000023,389.8
2000-10-01,2.5,348.5
2000-11-01,-57.400000000000034,332.4
2000-12-01,4.300000000000011,352.8
2001-01-01,72.60000000000002,405.0
2001-02-01,76.55000000000001,429.35
2001-03-01,46.0,451.0
2001-04-01,-34.35000000000002,395.0
2001-05-01,-44.05000000000001,406.95
2001-06-01,-0.75,394.25
2001-07-01,-11.949999999999989,395.0
2001-08-01,-52.80000000000001,341.45
2001-09-01,-77.0,318.0
2001-10-01,-54.75,286.7
2001-11-01,-7.0,311.0
2001-12-01,37.80000000000001,324.5
2002-01-01,33.0,344.0
2002-02-01,5.75,330.25
2002-03-01,-4.0,340.0
2002-04-01,-10.350000000000023,319.9
2002-05-01,-44.60000000000002,295.4
2002-06-01,-28.5,291.4
2002-07-01,-16.44999999999999,278.95
2002-08-01,-31.399999999999977,260.0
2002-09-01,-8.0,270.95
2002-10-01,9.399999999999977,269.4
2002-11-01,24.850000000000023,295.8
2002-12-01,37.0,306.4
2003-01-01,14.199999999999989,310.0
2003-02-01,-2.6499999999999773,303.75
2003-03-01,-8.800000000000011,301.2
2003-04-01,-1.75,302.0
2003-05-01,0.8000000000000114,302.0
2003-06-01,35.75,337.75
2003-07-01,59.85000000000002,361.85
2003-08-01,86.94999999999999,424.7
2003-09-01,148.14999999999998,510.0
2003-10-01,73.19999999999999,497.9
2003-11-01,0.0,510.0
2003-12-01,84.89999999999998,582.8
2004-01-01,95.89999999999998,605.9
2004-02-01,37.200000000000045,620.0
2004-03-01,-5.899999999999977,600.0
2004-04-01,30.0,650.0
2004-05-01,33.049999999999955,633.05
2004-06-01,-191.75,458.25
2004-07-01,-142.54999999999995,490.5
2004-08-01,96.75,555.0
2004-09-01,29.25,519.75
2004-10-01,45.0,600.0
2004-11-01,67.25,587.0
2004-12-01,-52.10000000000002,547.9
2005-01-01,-37.0,550.0
2005-02-01,49.89999999999998,597.8
2005-03-01,50.799999999999955,600.8
2005-04-01,-20.899999999999977,576.9
2005-05-01,-45.049999999999955,555.75
2005-06-01,98.10000000000002,675.0
2005-07-01,156.14999999999998,711.9
2005-08-01,124.0,799.0
2005-09-01,128.10000000000002,840.0
2005-10-01,10.899999999999977,809.9
2005-11-01,25.850000000000023,865.85
2005-12-01,90.95000000000005,900.85
2006-01-01,71.14999999999998,937.0
2006-02-01,-176.5,724.35
2006-03-01,-129.0,808.0
2006-04-01,325.65,1050.0
2006-05-01,376.4000000000001,1184.4
2006-06-01,14.0,1064.0
2006-07-01,-84.40000000000009,1100.0
2006-08-01,75.90000000000009,1139.9
2006-09-01,96.79999999999995,1196.8
2006-10-01,100.09999999999991,1240.0
2006-11-01,119.15000000000009,1315.95
2006-12-01,69.0,1309.0
2007-01-01,112.04999999999995,1428.0
2007-02-01,135.4000000000001,1444.4
2007-03-01,-44.200000000000045,1383.8
2007-04-01,182.19999999999982,1626.6
2007-05-01,414.0,1797.8
2007-06-01,173.4000000000001,1800.0
2007-07-01,150.70000000000005,1948.5
2007-08-01,170.0,1970.0
2007-09-01,477.5,2426.0
2007-10-01,1019.0,2989.0
2007-11-01,502.0,2928.0
2007-12-01,-1.0,2988.0
2008-01-01,370.0,3298.0
2008-02-01,-346.0,2642.0
2008-03-01,-869.5999999999999,2428.4
2008-04-01,76.0,2718.0
2008-05-01,597.5999999999999,3026.0
2008-06-01,-274.0,2444.0
2008-07-01,-687.5500000000002,2338.45
2008-08-01,-68.0,2376.0
2008-09-01,-88.44999999999982,2250.0
2008-10-01,-413.0,1963.0
2008-11-01,-744.8,1505.2
2008-12-01,-556.0,1407.0
2009-01-01,-115.20000000000005,1390.0
2009-02-01,7.099999999999909,1414.1
2009-03-01,193.4000000000001,1583.4
2009-04-01,425.9000000000001,1840.0
2009-05-01,951.5999999999999,2535.0
2009-06-01,539.0,2379.0
2009-07-01,-352.0,2183.0
2009-08-01,-254.0,2125.0
2009-09-01,56.90000000000009,2239.9
2009-10-01,160.30000000000018,2285.3
2009-11-01,-14.0,2225.9
2009-12-01,-1165.3000000000002,1120.0
2010-01-01,-1076.0,1149.9
2010-02-01,-63.65000000000009,1056.35
2010-03-01,-38.90000000000009,1111.0
2010-04-01,93.35000000000014,1149.7
2010-05-01,-17.59999999999991,1093.4
2010-06-01,-55.75,1093.95
2010-07-01,1.0499999999999545,1094.45
2010-08-01,-62.950000000000045,1031.0
2010-09-01,-45.950000000000045,1048.5
2010-10-01,79.0,1110.0
2010-11-01,76.40000000000009,1124.9
2010-12-01,-35.0,1075.0
2011-01-01,-33.5,1091.4
2011-02-01,-65.60000000000002,1009.4
2011-03-01,-36.40000000000009,1055.0
2011-04-01,56.500000000000114,1065.9
2011-05-01,-68.20000000000005,986.8
2011-06-01,-98.90000000000009,967.0
2011-07-01,-79.79999999999995,907.0
2011-08-01,-128.10000000000002,838.9
2011-09-01,-48.0,859.0
2011-10-01,65.10000000000002,904.0
2011-11-01,46.0,905.0
2011-12-01,-59.39999999999998,844.6
2012-01-01,-77.10000000000002,827.9
2012-02-01,20.100000000000023,864.7
2012-03-01,2.1000000000000227,830.0
2012-04-01,-101.80000000000007,762.9
2012-05-01,-78.60000000000002,751.4
2012-06-01,-19.949999999999932,742.95
2012-07-01,-5.2999999999999545,746.1
2012-08-01,81.94999999999993,824.9
2012-09-01,135.5,881.6
2012-10-01,37.10000000000002,862.0
2012-11-01,-66.70000000000005,814.9
2012-12-01,-12.200000000000045,849.8
2013-01-01,140.10000000000002,955.0
2013-02-01,51.200000000000045,901.0
2013-03-01,-85.60000000000002,869.4
2013-04-01,-74.39999999999998,826.6
2013-05-01,-14.399999999999977,855.0
2013-06-01,46.39999999999998,873.0
2013-07-01,72.89999999999998,927.9
2013-08-01,9.850000000000023,882.85
2013-09-01,-26.899999999999977,901.0
2013-10-01,35.14999999999998,918.0
2013-11-01,25.549999999999955,926.55
2013-12-01,-9.0,909.0
2014-01-01,-28.299999999999955,898.25
2014-02-01,-79.20000000000005,829.8
2014-03-01,41.549999999999955,939.8
2014-04-01,158.95000000000005,988.75
2014-05-01,205.45000000000005,1145.25
2014-06-01,144.25,1133.0
2014-07-01,-101.95000000000005,1043.3
2014-08-01,-110.0,1023.0
2014-09-01,-2.0,1041.3
2014-10-01,-19.299999999999955,1003.7
2014-11-01,-23.949999999999932,1017.35
2014-12-01,-11.75,991.95
2015-01-01,-82.85000000000002,934.5
2015-02-01,-48.15000000000009,943.8
2015-03-01,-24.850000000000023,909.65
2015-04-01,0.5,944.3
2015-05-01,5.75,915.4
2015-06-01,69.80000000000007,1014.1
2015-07-01,152.44999999999993,1067.85
2015-08-01,-0.25,1013.85
2015-09-01,-168.3499999999999,899.5
2015-10-01,-39.05000000000007,974.8
2015-11-01,93.0,992.5
2015-12-01,44.90000000000009,1019.7
2016-01-01,97.25,1089.75
2016-02-01,22.09999999999991,1041.8
2016-03-01,-33.75,1056.0
2016-04-01,28.100000000000136,1069.9
2016-05-01,-61.049999999999955,994.95
2016-06-01,-75.75000000000011,994.15
2016-07-01,43.799999999999955,1038.75
2016-08-01,79.85000000000002,1074.0
2016-09-01,90.79999999999995,1129.55
2016-10-01,52.25,1126.25
2016-11-01,-73.59999999999991,1055.95
2016-12-01,-41.25,1085.0
2017-01-01,41.549999999999955,1097.5
2017-02-01,171.79999999999995,1256.8
2017-03-01,240.1500000000001,1337.65
2017-04-01,210.95000000000005,1467.75
2017-05-01,64.34999999999991,1402.0
2017-06-01,-22.34999999999991,1445.4
2017-07-01,229.5,1631.5
2017-08-01,219.5,1664.9
2017-09-01,21.0,1652.5
2017-10-01,-707.1000000000001,957.8
2017-11-01,-693.0,959.5
2017-12-01,-18.899999999999977,938.9
2018-01-01,31.450000000000045,990.95
2018-02-01,33.700000000000045,972.6
2018-03-01,-31.050000000000068,959.9
2018-04-01,38.39999999999998,1011.0
2018-05-01,40.10000000000002,1000.0
2018-06-01,25.0,1036.0
2018-07-01,190.4000000000001,1190.4
2018-08-01,293.0,1329.0
2018-09-01,90.94999999999982,1281.35
2018-10-01,-71.29999999999995,1257.7
2018-11-01,-95.34999999999991,1186.0
2018-12-01,-82.79999999999995,1174.9
2019-01-01,78.70000000000005,1264.7
2019-02-01,146.29999999999995,1321.2
2019-03-01,123.29999999999995,1388.0
2019-04-01,91.20000000000005,1412.4
2019-05-01,29.5,1417.5
2019-06-01,-38.15000000000009,1374.25
2019-07-01,-117.5,1300.0
2019-08-01,-69.79999999999995,1304.45
2019-09-01,35.75,1335.75
2019-10-01,185.20000000000005,1489.65
2019-11-01,248.4000000000001,1584.15
2019-12-01,127.89999999999986,1617.55
2020-01-01,24.84999999999991,1609.0
2020-02-01,-109.54999999999995,1508.0
2020-03-01,-240.0,1369.0
2020-04-01,-13.049999999999955,1494.95
2020-05-01,246.0,1615.0
2020-06-01,309.25,1804.2
2020-07-01,583.8000000000002,2198.8
2020-08-01,391.79999999999995,2196.0
2020-09-01,170.54999999999973,2369.35
2020-10-01,113.0,2309.0
2020-11-01,-274.3499999999999,2095.0
2020-12-01,-271.0,2038.0
2021-01-01,25.0,2120.0
2021-02-01,114.0,2152.0
2021-03-01,111.90000000000009,2231.9
2021-04-01,-105.09999999999991,2046.9
2021-05-01,-40.20000000000027,2191.7
2021-06-01,228.0,2274.9
2021-07-01,-38.149999999999636,2153.55
2021-08-01,8.849999999999909,2283.75
2021-09-01,416.4499999999998,2570.0
2021-10-01,467.5999999999999,2751.35
2021-11-01,32.19999999999982,2602.2
2021-12-01,-252.8499999999999,2498.5
2022-01-01,-34.899999999999636,2567.3
2022-02-01,-42.09999999999991,2456.4
2022-03-01,120.69999999999982,2688.0
2022-04-01,399.75,2856.15
2022-05-01,117.5,2805.5
2022-06-01,-38.80000000000018,2817.35
2022-07-01,-213.5,2592.0
2022-08-01,-140.44999999999982,2676.9
2022-09-01,37.69999999999982,2629.7
2022-10-01,-115.95000000000027,2560.95
2022-11-01,115.75,2745.45
2022-12-01,194.05000000000018,2755.0
