Date ,High_Stationary,HIGH ,lag_1,lag_2
2000-06-01,-25.350000000000023,354.65,26.94999999999999,6.0
2000-07-01,20.899999999999977,377.7,-25.350000000000023,26.94999999999999
2000-08-01,-8.649999999999977,346.0,20.899999999999977,-25.350000000000023
2000-09-01,12.100000000000023,389.8,-8.649999999999977,20.899999999999977
2000-10-01,2.5,348.5,12.100000000000023,-8.649999999999977
2000-11-01,-57.400000000000034,332.4,2.5,12.100000000000023
2000-12-01,4.300000000000011,352.8,-57.400000000000034,2.5
2001-01-01,72.60000000000002,405.0,4.300000000000011,-57.400000000000034
2001-02-01,76.55000000000001,429.35,72.60000000000002,4.300000000000011
2001-03-01,46.0,451.0,76.55000000000001,72.60000000000002
2001-04-01,-34.35000000000002,395.0,46.0,76.55000000000001
2001-05-01,-44.05000000000001,406.95,-34.35000000000002,46.0
2001-06-01,-0.75,394.25,-44.05000000000001,-34.35000000000002
2001-07-01,-11.949999999999989,395.0,-0.75,-44.05000000000001
2001-08-01,-52.80000000000001,341.45,-11.949999999999989,-0.75
2001-09-01,-77.0,318.0,-52.80000000000001,-11.949999999999989
2001-10-01,-54.75,286.7,-77.0,-52.80000000000001
2001-11-01,-7.0,311.0,-54.75,-77.0
2001-12-01,37.80000000000001,324.5,-7.0,-54.75
2002-01-01,33.0,344.0,37.80000000000001,-7.0
2002-02-01,5.75,330.25,33.0,37.80000000000001
2002-03-01,-4.0,340.0,5.75,33.0
2002-04-01,-10.350000000000023,319.9,-4.0,5.75
2002-05-01,-44.60000000000002,295.4,-10.350000000000023,-4.0
2002-06-01,-28.5,291.4,-44.60000000000002,-10.350000000000023
2002-07-01,-16.44999999999999,278.95,-28.5,-44.60000000000002
2002-08-01,-31.399999999999977,260.0,-16.44999999999999,-28.5
2002-09-01,-8.0,270.95,-31.399999999999977,-16.44999999999999
2002-10-01,9.399999999999977,269.4,-8.0,-31.399999999999977
2002-11-01,24.850000000000023,295.8,9.399999999999977,-8.0
2002-12-01,37.0,306.4,24.850000000000023,9.399999999999977
2003-01-01,14.199999999999989,310.0,37.0,24.850000000000023
2003-02-01,-2.6499999999999773,303.75,14.199999999999989,37.0
2003-03-01,-8.800000000000011,301.2,-2.6499999999999773,14.199999999999989
2003-04-01,-1.75,302.0,-8.800000000000011,-2.6499999999999773
2003-05-01,0.8000000000000114,302.0,-1.75,-8.800000000000011
2003-06-01,35.75,337.75,0.8000000000000114,-1.75
2003-07-01,59.85000000000002,361.85,35.75,0.8000000000000114
2003-08-01,86.94999999999999,424.7,59.85000000000002,35.75
2003-09-01,148.14999999999998,510.0,86.94999999999999,59.85000000000002
2003-10-01,73.19999999999999,497.9,148.14999999999998,86.94999999999999
2003-11-01,0.0,510.0,73.19999999999999,148.14999999999998
2003-12-01,84.89999999999998,582.8,0.0,73.19999999999999
2004-01-01,95.89999999999998,605.9,84.89999999999998,0.0
2004-02-01,37.200000000000045,620.0,95.89999999999998,84.89999999999998
2004-03-01,-5.899999999999977,600.0,37.200000000000045,95.89999999999998
2004-04-01,30.0,650.0,-5.899999999999977,37.200000000000045
2004-05-01,33.049999999999955,633.05,30.0,-5.899999999999977
2004-06-01,-191.75,458.25,33.049999999999955,30.0
2004-07-01,-142.54999999999995,490.5,-191.75,33.049999999999955
2004-08-01,96.75,555.0,-142.54999999999995,-191.75
2004-09-01,29.25,519.75,96.75,-142.54999999999995
2004-10-01,45.0,600.0,29.25,96.75
2004-11-01,67.25,587.0,45.0,29.25
2004-12-01,-52.10000000000002,547.9,67.25,45.0
2005-01-01,-37.0,550.0,-52.10000000000002,67.25
2005-02-01,49.89999999999998,597.8,-37.0,-52.10000000000002
2005-03-01,50.799999999999955,600.8,49.89999999999998,-37.0
2005-04-01,-20.899999999999977,576.9,50.799999999999955,49.89999999999998
2005-05-01,-45.049999999999955,555.75,-20.899999999999977,50.799999999999955
2005-06-01,98.10000000000002,675.0,-45.049999999999955,-20.899999999999977
2005-07-01,156.14999999999998,711.9,98.10000000000002,-45.049999999999955
2005-08-01,124.0,799.0,156.14999999999998,98.10000000000002
2005-09-01,128.10000000000002,840.0,124.0,156.14999999999998
2005-10-01,10.899999999999977,809.9,128.10000000000002,124.0
2005-11-01,25.850000000000023,865.85,10.899999999999977,128.10000000000002
2005-12-01,90.95000000000005,900.85,25.850000000000023,10.899999999999977
2006-01-01,71.14999999999998,937.0,90.95000000000005,25.850000000000023
2006-02-01,-176.5,724.35,71.14999999999998,90.95000000000005
2006-03-01,-129.0,808.0,-176.5,71.14999999999998
2006-04-01,325.65,1050.0,-129.0,-176.5
2006-05-01,376.4000000000001,1184.4,325.65,-129.0
2006-06-01,14.0,1064.0,376.4000000000001,325.65
2006-07-01,-84.40000000000009,1100.0,14.0,376.4000000000001
2006-08-01,75.90000000000009,1139.9,-84.40000000000009,14.0
2006-09-01,96.79999999999995,1196.8,75.90000000000009,-84.40000000000009
2006-10-01,100.09999999999991,1240.0,96.79999999999995,75.90000000000009
2006-11-01,119.15000000000009,1315.95,100.09999999999991,96.79999999999995
2006-12-01,69.0,1309.0,119.15000000000009,100.09999999999991
2007-01-01,112.04999999999995,1428.0,69.0,119.15000000000009
2007-02-01,135.4000000000001,1444.4,112.04999999999995,69.0
2007-03-01,-44.200000000000045,1383.8,135.4000000000001,112.04999999999995
2007-04-01,182.19999999999982,1626.6,-44.200000000000045,135.4000000000001
2007-05-01,414.0,1797.8,182.19999999999982,-44.200000000000045
2007-06-01,173.4000000000001,1800.0,414.0,182.19999999999982
2007-07-01,150.70000000000005,1948.5,173.4000000000001,414.0
2007-08-01,170.0,1970.0,150.70000000000005,173.4000000000001
2007-09-01,477.5,2426.0,170.0,150.70000000000005
2007-10-01,1019.0,2989.0,477.5,170.0
2007-11-01,502.0,2928.0,1019.0,477.5
2007-12-01,-1.0,2988.0,502.0,1019.0
2008-01-01,370.0,3298.0,-1.0,502.0
2008-02-01,-346.0,2642.0,370.0,-1.0
2008-03-01,-869.5999999999999,2428.4,-346.0,370.0
2008-04-01,76.0,2718.0,-869.5999999999999,-346.0
2008-05-01,597.5999999999999,3026.0,76.0,-869.5999999999999
2008-06-01,-274.0,2444.0,597.5999999999999,76.0
2008-07-01,-687.5500000000002,2338.45,-274.0,597.5999999999999
2008-08-01,-68.0,2376.0,-687.5500000000002,-274.0
2008-09-01,-88.44999999999982,2250.0,-68.0,-687.5500000000002
2008-10-01,-413.0,1963.0,-88.44999999999982,-68.0
2008-11-01,-744.8,1505.2,-413.0,-88.44999999999982
2008-12-01,-556.0,1407.0,-744.8,-413.0
2009-01-01,-115.20000000000005,1390.0,-556.0,-744.8
2009-02-01,7.099999999999909,1414.1,-115.20000000000005,-556.0
2009-03-01,193.4000000000001,1583.4,7.099999999999909,-115.20000000000005
2009-04-01,425.9000000000001,1840.0,193.4000000000001,7.099999999999909
2009-05-01,951.5999999999999,2535.0,425.9000000000001,193.4000000000001
2009-06-01,539.0,2379.0,951.5999999999999,425.9000000000001
2009-07-01,-352.0,2183.0,539.0,951.5999999999999
2009-08-01,-254.0,2125.0,-352.0,539.0
2009-09-01,56.90000000000009,2239.9,-254.0,-352.0
2009-10-01,160.30000000000018,2285.3,56.90000000000009,-254.0
2009-11-01,-14.0,2225.9,160.30000000000018,56.90000000000009
2009-12-01,-1165.3000000000002,1120.0,-14.0,160.30000000000018
2010-01-01,-1076.0,1149.9,-1165.3000000000002,-14.0
2010-02-01,-63.65000000000009,1056.35,-1076.0,-1165.3000000000002
2010-03-01,-38.90000000000009,1111.0,-63.65000000000009,-1076.0
2010-04-01,93.35000000000014,1149.7,-38.90000000000009,-63.65000000000009
2010-05-01,-17.59999999999991,1093.4,93.35000000000014,-38.90000000000009
2010-06-01,-55.75,1093.95,-17.59999999999991,93.35000000000014
2010-07-01,1.0499999999999545,1094.45,-55.75,-17.59999999999991
2010-08-01,-62.950000000000045,1031.0,1.0499999999999545,-55.75
2010-09-01,-45.950000000000045,1048.5,-62.950000000000045,1.0499999999999545
2010-10-01,79.0,1110.0,-45.950000000000045,-62.950000000000045
2010-11-01,76.40000000000009,1124.9,79.0,-45.950000000000045
2010-12-01,-35.0,1075.0,76.40000000000009,79.0
2011-01-01,-33.5,1091.4,-35.0,76.40000000000009
2011-02-01,-65.60000000000002,1009.4,-33.5,-35.0
2011-03-01,-36.40000000000009,1055.0,-65.60000000000002,-33.5
2011-04-01,56.500000000000114,1065.9,-36.40000000000009,-65.60000000000002
2011-05-01,-68.20000000000005,986.8,56.500000000000114,-36.40000000000009
2011-06-01,-98.90000000000009,967.0,-68.20000000000005,56.500000000000114
2011-07-01,-79.79999999999995,907.0,-98.90000000000009,-68.20000000000005
2011-08-01,-128.10000000000002,838.9,-79.79999999999995,-98.90000000000009
2011-09-01,-48.0,859.0,-128.10000000000002,-79.79999999999995
2011-10-01,65.10000000000002,904.0,-48.0,-128.10000000000002
2011-11-01,46.0,905.0,65.10000000000002,-48.0
2011-12-01,-59.39999999999998,844.6,46.0,65.10000000000002
2012-01-01,-77.10000000000002,827.9,-59.39999999999998,46.0
2012-02-01,20.100000000000023,864.7,-77.10000000000002,-59.39999999999998
2012-03-01,2.1000000000000227,830.0,20.100000000000023,-77.10000000000002
2012-04-01,-101.80000000000007,762.9,2.1000000000000227,20.100000000000023
2012-05-01,-78.60000000000002,751.4,-101.80000000000007,2.1000000000000227
2012-06-01,-19.949999999999932,742.95,-78.60000000000002,-101.80000000000007
2012-07-01,-5.2999999999999545,746.1,-19.949999999999932,-78.60000000000002
2012-08-01,81.94999999999993,824.9,-5.2999999999999545,-19.949999999999932
2012-09-01,135.5,881.6,81.94999999999993,-5.2999999999999545
2012-10-01,37.10000000000002,862.0,135.5,81.94999999999993
2012-11-01,-66.70000000000005,814.9,37.10000000000002,135.5
2012-12-01,-12.200000000000045,849.8,-66.70000000000005,37.10000000000002
2013-01-01,140.10000000000002,955.0,-12.200000000000045,-66.70000000000005
2013-02-01,51.200000000000045,901.0,140.10000000000002,-12.200000000000045
2013-03-01,-85.60000000000002,869.4,51.200000000000045,140.10000000000002
2013-04-01,-74.39999999999998,826.6,-85.60000000000002,51.200000000000045
2013-05-01,-14.399999999999977,855.0,-74.39999999999998,-85.60000000000002
2013-06-01,46.39999999999998,873.0,-14.399999999999977,-74.39999999999998
2013-07-01,72.89999999999998,927.9,46.39999999999998,-14.399999999999977
2013-08-01,9.850000000000023,882.85,72.89999999999998,46.39999999999998
2013-09-01,-26.899999999999977,901.0,9.850000000000023,72.89999999999998
2013-10-01,35.14999999999998,918.0,-26.899999999999977,9.850000000000023
2013-11-01,25.549999999999955,926.55,35.14999999999998,-26.899999999999977
2013-12-01,-9.0,909.0,25.549999999999955,35.14999999999998
2014-01-01,-28.299999999999955,898.25,-9.0,25.549999999999955
2014-02-01,-79.20000000000005,829.8,-28.299999999999955,-9.0
2014-03-01,41.549999999999955,939.8,-79.20000000000005,-28.299999999999955
2014-04-01,158.95000000000005,988.75,41.549999999999955,-79.20000000000005
2014-05-01,205.45000000000005,1145.25,158.95000000000005,41.549999999999955
2014-06-01,144.25,1133.0,205.45000000000005,158.95000000000005
2014-07-01,-101.95000000000005,1043.3,144.25,205.45000000000005
2014-08-01,-110.0,1023.0,-101.95000000000005,144.25
2014-09-01,-2.0,1041.3,-110.0,-101.95000000000005
2014-10-01,-19.299999999999955,1003.7,-2.0,-110.0
2014-11-01,-23.949999999999932,1017.35,-19.299999999999955,-2.0
2014-12-01,-11.75,991.95,-23.949999999999932,-19.299999999999955
2015-01-01,-82.85000000000002,934.5,-11.75,-23.949999999999932
2015-02-01,-48.15000000000009,943.8,-82.85000000000002,-11.75
2015-03-01,-24.850000000000023,909.65,-48.15000000000009,-82.85000000000002
2015-04-01,0.5,944.3,-24.850000000000023,-48.15000000000009
2015-05-01,5.75,915.4,0.5,-24.850000000000023
2015-06-01,69.80000000000007,1014.1,5.75,0.5
2015-07-01,152.44999999999993,1067.85,69.80000000000007,5.75
2015-08-01,-0.25,1013.85,152.44999999999993,69.80000000000007
2015-09-01,-168.3499999999999,899.5,-0.25,152.44999999999993
2015-10-01,-39.05000000000007,974.8,-168.3499999999999,-0.25
2015-11-01,93.0,992.5,-39.05000000000007,-168.3499999999999
2015-12-01,44.90000000000009,1019.7,93.0,-39.05000000000007
2016-01-01,97.25,1089.75,44.90000000000009,93.0
2016-02-01,22.09999999999991,1041.8,97.25,44.90000000000009
2016-03-01,-33.75,1056.0,22.09999999999991,97.25
2016-04-01,28.100000000000136,1069.9,-33.75,22.09999999999991
2016-05-01,-61.049999999999955,994.95,28.100000000000136,-33.75
2016-06-01,-75.75000000000011,994.15,-61.049999999999955,28.100000000000136
2016-07-01,43.799999999999955,1038.75,-75.75000000000011,-61.049999999999955
2016-08-01,79.85000000000002,1074.0,43.799999999999955,-75.75000000000011
2016-09-01,90.79999999999995,1129.55,79.85000000000002,43.799999999999955
2016-10-01,52.25,1126.25,90.79999999999995,79.85000000000002
2016-11-01,-73.59999999999991,1055.95,52.25,90.79999999999995
2016-12-01,-41.25,1085.0,-73.59999999999991,52.25
2017-01-01,41.549999999999955,1097.5,-41.25,-73.59999999999991
2017-02-01,171.79999999999995,1256.8,41.549999999999955,-41.25
2017-03-01,240.1500000000001,1337.65,171.79999999999995,41.549999999999955
2017-04-01,210.95000000000005,1467.75,240.1500000000001,171.79999999999995
2017-05-01,64.34999999999991,1402.0,210.95000000000005,240.1500000000001
2017-06-01,-22.34999999999991,1445.4,64.34999999999991,210.95000000000005
2017-07-01,229.5,1631.5,-22.34999999999991,64.34999999999991
2017-08-01,219.5,1664.9,229.5,-22.34999999999991
2017-09-01,21.0,1652.5,219.5,229.5
2017-10-01,-707.1000000000001,957.8,21.0,219.5
2017-11-01,-693.0,959.5,-707.1000000000001,21.0
2017-12-01,-18.899999999999977,938.9,-693.0,-707.1000000000001
2018-01-01,31.450000000000045,990.95,-18.899999999999977,-693.0
2018-02-01,33.700000000000045,972.6,31.450000000000045,-18.899999999999977
2018-03-01,-31.050000000000068,959.9,33.700000000000045,31.450000000000045
2018-04-01,38.39999999999998,1011.0,-31.050000000000068,33.700000000000045
2018-05-01,40.10000000000002,1000.0,38.39999999999998,-31.050000000000068
2018-06-01,25.0,1036.0,40.10000000000002,38.39999999999998
2018-07-01,190.4000000000001,1190.4,25.0,40.10000000000002
2018-08-01,293.0,1329.0,190.4000000000001,25.0
2018-09-01,90.94999999999982,1281.35,293.0,190.4000000000001
2018-10-01,-71.29999999999995,1257.7,90.94999999999982,293.0
2018-11-01,-95.34999999999991,1186.0,-71.29999999999995,90.94999999999982
2018-12-01,-82.79999999999995,1174.9,-95.34999999999991,-71.29999999999995
2019-01-01,78.70000000000005,1264.7,-82.79999999999995,-95.34999999999991
2019-02-01,146.29999999999995,1321.2,78.70000000000005,-82.79999999999995
2019-03-01,123.29999999999995,1388.0,146.29999999999995,78.70000000000005
2019-04-01,91.20000000000005,1412.4,123.29999999999995,146.29999999999995
2019-05-01,29.5,1417.5,91.20000000000005,123.29999999999995
2019-06-01,-38.15000000000009,1374.25,29.5,91.20000000000005
2019-07-01,-117.5,1300.0,-38.15000000000009,29.5
2019-08-01,-69.79999999999995,1304.45,-117.5,-38.15000000000009
2019-09-01,35.75,1335.75,-69.79999999999995,-117.5
2019-10-01,185.20000000000005,1489.65,35.75,-69.79999999999995
2019-11-01,248.4000000000001,1584.15,185.20000000000005,35.75
2019-12-01,127.89999999999986,1617.55,248.4000000000001,185.20000000000005
2020-01-01,24.84999999999991,1609.0,127.89999999999986,248.4000000000001
2020-02-01,-109.54999999999995,1508.0,24.84999999999991,127.89999999999986
2020-03-01,-240.0,1369.0,-109.54999999999995,24.84999999999991
2020-04-01,-13.049999999999955,1494.95,-240.0,-109.54999999999995
2020-05-01,246.0,1615.0,-13.049999999999955,-240.0
2020-06-01,309.25,1804.2,246.0,-13.049999999999955
2020-07-01,583.8000000000002,2198.8,309.25,246.0
2020-08-01,391.79999999999995,2196.0,583.8000000000002,309.25
2020-09-01,170.54999999999973,2369.35,391.79999999999995,583.8000000000002
2020-10-01,113.0,2309.0,170.54999999999973,391.79999999999995
2020-11-01,-274.3499999999999,2095.0,113.0,170.54999999999973
2020-12-01,-271.0,2038.0,-274.3499999999999,113.0
2021-01-01,25.0,2120.0,-271.0,-274.3499999999999
2021-02-01,114.0,2152.0,25.0,-271.0
2021-03-01,111.90000000000009,2231.9,114.0,25.0
2021-04-01,-105.09999999999991,2046.9,111.90000000000009,114.0
2021-05-01,-40.20000000000027,2191.7,-105.09999999999991,111.90000000000009
2021-06-01,228.0,2274.9,-40.20000000000027,-105.09999999999991
2021-07-01,-38.149999999999636,2153.55,228.0,-40.20000000000027
2021-08-01,8.849999999999909,2283.75,-38.149999999999636,228.0
2021-09-01,416.4499999999998,2570.0,8.849999999999909,-38.149999999999636
2021-10-01,467.5999999999999,2751.35,416.4499999999998,8.849999999999909
2021-11-01,32.19999999999982,2602.2,467.5999999999999,416.4499999999998
2021-12-01,-252.8499999999999,2498.5,32.19999999999982,467.5999999999999
2022-01-01,-34.899999999999636,2567.3,-252.8499999999999,32.19999999999982
2022-02-01,-42.09999999999991,2456.4,-34.899999999999636,-252.8499999999999
2022-03-01,120.69999999999982,2688.0,-42.09999999999991,-34.899999999999636
2022-04-01,399.75,2856.15,120.69999999999982,-42.09999999999991
2022-05-01,117.5,2805.5,399.75,120.69999999999982
2022-06-01,-38.80000000000018,2817.35,117.5,399.75
2022-07-01,-213.5,2592.0,-38.80000000000018,117.5
2022-08-01,-140.44999999999982,2676.9,-213.5,-38.80000000000018
2022-09-01,37.69999999999982,2629.7,-140.44999999999982,-213.5
2022-10-01,-115.95000000000027,2560.95,37.69999999999982,-140.44999999999982
2022-11-01,115.75,2745.45,-115.95000000000027,37.69999999999982
2022-12-01,194.05000000000018,2755.0,115.75,-115.95000000000027
